Date,Open,High,Low,Close,Adj Close,Volume
2022-11-25,381.4126310890207,398.6122450229129,371.4415027451633,372.61989697937935,367.45360198193464,939554
2022-11-28,379.1366970768456,396.6191612293786,372.57866782373463,372.57866782373463,367.5890019898539,1932739
2022-11-29,380.55651653554474,391.1139334350691,374.1861795674524,382.885056679254,378.4351470898665,714841
2022-11-30,384.7838196923742,400.21015782671174,380.8110359430679,385.9807533848601,381.55077419020233,1757542
2022-12-01,384.2420138744732,398.8984082200174,374.5341948335062,374.5341948335062,369.422619759437,1286786
2022-12-02,379.71376957727307,386.4305977873319,374.89871225850874,381.7893195549251,377.5121061131404,1458090
2022-12-05,373.8076015308743,382.46999752210684,369.47764653439197,382.46999752210684,377.2563086630679,1354551
2022-12-06,373.9896597187519,381.7513729983824,367.843839223866,373.80477631554396,368.5979787025639,1329875
2022-12-07,384.18749462279845,385.18415607927085,375.23104207987063,377.0309264895302,371.468185146278,1467472
2022-12-08,369.6715126894605,379.36971546253926,359.4610345286916,379.36971546253926,373.8854745453884,1289338
2022-12-09,386.15469824557476,401.9505290838221,381.96926995020715,396.55616277982705,391.9295956028398,1432007
2022-12-12,395.8783367090019,415.7360300248804,389.96334748528795,390.9540633798515,385.2890980723332,1926668
2022-12-13,379.3046076561152,397.5015431116438,369.59479986904574,369.59479986904574,364.918250274998,830654
2022-12-14,374.2840916136096,384.68203901691027,363.53771087955977,381.12066875829316,375.95963929562225,1438220
2022-12-15,380.60270433168677,390.3847517879307,371.8290361910995,372.8786713460537,367.6348977844822,611811
2022-12-16,383.6922289831914,396.00245013369556,373.07328370939086,378.4565889931229,373.19979559458176,592669
2022-12-19,383.09699260231037,397.15299410140136,373.1944372413834,375.39855802801253,371.2324144394187,1847192
2022-12-20,372.0790165934602,382.47327465319654,366.0690311760135,377.80574826532387,372.16164510710144,1656364
2022-12-21,372.7096054694234,378.06417679958605,362.1689793409912,371.86102227742805,368.07808538429344,1023727
2022-12-22,372.31965503957446,382.7505600315971,362.6878658411886,382.7505600315971,378.123393709354,1587408
2022-12-23,374.4817958671727,385.1200830757129,368.338675930713,382.4507525381375,377.725691989274,1067525
2022-12-26,383.1697363875197,400.52195491808703,376.4169812529724,388.62472162859655,383.23987286778663,1376957
2022-12-27,386.25149479298386,396.66178706846307,376.0810798419961,396.66178706846307,392.41583272279115,1512152
2022-12-28,400.54254746664554,405.8060036360447,393.36734304556927,395.0500924186364,389.6611067759825,1109336
